Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration program
Rule 2     program -> definition program
Rule 3     program -> declaration
Rule 4     program -> definition
Rule 5     empty -> <empty>
Rule 6     declaration -> DECL VARIABLE LPAREN RPAREN COLON type
Rule 7     declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type
Rule 8     definition -> DEF VARIABLE LPAREN arg RPAREN COLON type block return
Rule 9     definition -> DEF VARIABLE LPAREN RPAREN COLON type block return
Rule 10    arg -> VARIABLE COLON type
Rule 11    arg -> VARIABLE COLON type COMMA arg
Rule 12    block -> LBRACKET block_content_check RBRACKET
Rule 13    block_content_check -> block_content block_content_check
Rule 14    block_content_check -> empty
Rule 15    block_content -> return
Rule 16    block_content -> stat_expression
Rule 17    block_content -> if
Rule 18    block_content -> if_else
Rule 19    block_content -> while
Rule 20    block_content -> var_decl
Rule 21    block_content -> var_ass
Rule 22    return -> RETURN SEMICOLONS
Rule 23    return -> RETURN expression SEMICOLONS
Rule 24    stat_expression -> expression SEMICOLONS
Rule 25    if -> IF expression block
Rule 26    if_else -> if ELSE block
Rule 27    while -> WHILE expression block
Rule 28    var_decl -> VARIABLE COLON type EQUALS expression SEMICOLONS
Rule 29    type -> INT_TYPE
Rule 30    type -> FLOAT_TYPE
Rule 31    type -> STRING_TYPE
Rule 32    type -> BOOL_TYPE
Rule 33    type -> VOID_TYPE
Rule 34    var_ass -> VARIABLE EQUALS expression SEMICOLONS
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression COMP expression
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression OR expression
Rule 42    expression -> expression NOT_EQUALS expression
Rule 43    expression -> expression GREATER_OR_EQUAL expression
Rule 44    expression -> expression LESS_OR_EQUALS expression
Rule 45    expression -> expression GREATER expression
Rule 46    expression -> expression LESS expression
Rule 47    expression -> expression MODULO expression
Rule 48    expression -> MINUS expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> INT
Rule 51    expression -> FLOAT
Rule 52    expression -> STRING
Rule 53    expression -> TRUE
Rule 54    expression -> FALSE
Rule 55    expression -> VARIABLE
Rule 56    expression -> NOT expression
Rule 57    expression -> VARIABLE LRPARN expression RRPAREN
Rule 58    expression -> GET_ARRAY LRPARN expression RRPAREN
Rule 59    expression -> VARIABLE LPAREN arg_f RPAREN
Rule 60    arg_f -> VARIABLE
Rule 61    arg_f -> VARIABLE COMMA arg_f

Terminals, with rules where they appear

AND                  : 40
BOOL_TYPE            : 32
COLON                : 6 7 8 9 10 11 28
COMMA                : 11 61
COMP                 : 39
DECL                 : 6 7
DEF                  : 8 9
DIVIDE               : 38
ELSE                 : 26
EQUALS               : 28 34
FALSE                : 54
FLOAT                : 51
FLOAT_TYPE           : 30
GET_ARRAY            : 58
GREATER              : 45
GREATER_OR_EQUAL     : 43
IF                   : 25
INT                  : 50
INT_TYPE             : 29
LBRACKET             : 12
LESS                 : 46
LESS_OR_EQUALS       : 44
LPAREN               : 6 7 8 9 49 59
LRPARN               : 57 58
MINUS                : 36 48
MODULO               : 47
NOT                  : 56
NOT_EQUALS           : 42
OR                   : 41
PLUS                 : 35
RBRACKET             : 12
RETURN               : 22 23
RPAREN               : 6 7 8 9 49 59
RRPAREN              : 57 58
SEMICOLONS           : 22 23 24 28 34
STRING               : 52
STRING_TYPE          : 31
TIMES                : 37
TRUE                 : 53
VARIABLE             : 6 7 8 9 10 11 28 34 55 57 59 60 61
VOID_TYPE            : 33
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

arg                  : 7 8 11
arg_f                : 59 61
block                : 8 9 25 26 27
block_content        : 13
block_content_check  : 12 13
declaration          : 1 3
definition           : 2 4
empty                : 14
expression           : 23 24 25 27 28 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 56 57 58
if                   : 17 26
if_else              : 18
program              : 1 2 0
return               : 8 9 15
stat_expression      : 16
type                 : 6 7 8 9 10 11 28
var_ass              : 21
var_decl             : 20
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . declaration
    (4) program -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN RPAREN COLON type
    (7) declaration -> . DECL VARIABLE LPAREN arg RPAREN COLON type
    (8) definition -> . DEF VARIABLE LPAREN arg RPAREN COLON type block return
    (9) definition -> . DEF VARIABLE LPAREN RPAREN COLON type block return

    DECL            shift and go to state 4
    DEF             shift and go to state 5

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    definition                     shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration . program
    (3) program -> declaration .
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . declaration
    (4) program -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN RPAREN COLON type
    (7) declaration -> . DECL VARIABLE LPAREN arg RPAREN COLON type
    (8) definition -> . DEF VARIABLE LPAREN arg RPAREN COLON type block return
    (9) definition -> . DEF VARIABLE LPAREN RPAREN COLON type block return

    $end            reduce using rule 3 (program -> declaration .)
    DECL            shift and go to state 4
    DEF             shift and go to state 5

    declaration                    shift and go to state 2
    program                        shift and go to state 6
    definition                     shift and go to state 3

state 3

    (2) program -> definition . program
    (4) program -> definition .
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . declaration
    (4) program -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN RPAREN COLON type
    (7) declaration -> . DECL VARIABLE LPAREN arg RPAREN COLON type
    (8) definition -> . DEF VARIABLE LPAREN arg RPAREN COLON type block return
    (9) definition -> . DEF VARIABLE LPAREN RPAREN COLON type block return

    $end            reduce using rule 4 (program -> definition .)
    DECL            shift and go to state 4
    DEF             shift and go to state 5

    definition                     shift and go to state 3
    program                        shift and go to state 7
    declaration                    shift and go to state 2

state 4

    (6) declaration -> DECL . VARIABLE LPAREN RPAREN COLON type
    (7) declaration -> DECL . VARIABLE LPAREN arg RPAREN COLON type

    VARIABLE        shift and go to state 8


state 5

    (8) definition -> DEF . VARIABLE LPAREN arg RPAREN COLON type block return
    (9) definition -> DEF . VARIABLE LPAREN RPAREN COLON type block return

    VARIABLE        shift and go to state 9


state 6

    (1) program -> declaration program .

    $end            reduce using rule 1 (program -> declaration program .)


state 7

    (2) program -> definition program .

    $end            reduce using rule 2 (program -> definition program .)


state 8

    (6) declaration -> DECL VARIABLE . LPAREN RPAREN COLON type
    (7) declaration -> DECL VARIABLE . LPAREN arg RPAREN COLON type

    LPAREN          shift and go to state 10


state 9

    (8) definition -> DEF VARIABLE . LPAREN arg RPAREN COLON type block return
    (9) definition -> DEF VARIABLE . LPAREN RPAREN COLON type block return

    LPAREN          shift and go to state 11


state 10

    (6) declaration -> DECL VARIABLE LPAREN . RPAREN COLON type
    (7) declaration -> DECL VARIABLE LPAREN . arg RPAREN COLON type
    (10) arg -> . VARIABLE COLON type
    (11) arg -> . VARIABLE COLON type COMMA arg

    RPAREN          shift and go to state 13
    VARIABLE        shift and go to state 12

    arg                            shift and go to state 14

state 11

    (8) definition -> DEF VARIABLE LPAREN . arg RPAREN COLON type block return
    (9) definition -> DEF VARIABLE LPAREN . RPAREN COLON type block return
    (10) arg -> . VARIABLE COLON type
    (11) arg -> . VARIABLE COLON type COMMA arg

    RPAREN          shift and go to state 16
    VARIABLE        shift and go to state 12

    arg                            shift and go to state 15

state 12

    (10) arg -> VARIABLE . COLON type
    (11) arg -> VARIABLE . COLON type COMMA arg

    COLON           shift and go to state 17


state 13

    (6) declaration -> DECL VARIABLE LPAREN RPAREN . COLON type

    COLON           shift and go to state 18


state 14

    (7) declaration -> DECL VARIABLE LPAREN arg . RPAREN COLON type

    RPAREN          shift and go to state 19


state 15

    (8) definition -> DEF VARIABLE LPAREN arg . RPAREN COLON type block return

    RPAREN          shift and go to state 20


state 16

    (9) definition -> DEF VARIABLE LPAREN RPAREN . COLON type block return

    COLON           shift and go to state 21


state 17

    (10) arg -> VARIABLE COLON . type
    (11) arg -> VARIABLE COLON . type COMMA arg
    (29) type -> . INT_TYPE
    (30) type -> . FLOAT_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOL_TYPE       shift and go to state 26
    VOID_TYPE       shift and go to state 27

    type                           shift and go to state 22

state 18

    (6) declaration -> DECL VARIABLE LPAREN RPAREN COLON . type
    (29) type -> . INT_TYPE
    (30) type -> . FLOAT_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOL_TYPE       shift and go to state 26
    VOID_TYPE       shift and go to state 27

    type                           shift and go to state 28

state 19

    (7) declaration -> DECL VARIABLE LPAREN arg RPAREN . COLON type

    COLON           shift and go to state 29


state 20

    (8) definition -> DEF VARIABLE LPAREN arg RPAREN . COLON type block return

    COLON           shift and go to state 30


state 21

    (9) definition -> DEF VARIABLE LPAREN RPAREN COLON . type block return
    (29) type -> . INT_TYPE
    (30) type -> . FLOAT_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOL_TYPE       shift and go to state 26
    VOID_TYPE       shift and go to state 27

    type                           shift and go to state 31

state 22

    (10) arg -> VARIABLE COLON type .
    (11) arg -> VARIABLE COLON type . COMMA arg

    RPAREN          reduce using rule 10 (arg -> VARIABLE COLON type .)
    COMMA           shift and go to state 32


state 23

    (29) type -> INT_TYPE .

    COMMA           reduce using rule 29 (type -> INT_TYPE .)
    RPAREN          reduce using rule 29 (type -> INT_TYPE .)
    DECL            reduce using rule 29 (type -> INT_TYPE .)
    DEF             reduce using rule 29 (type -> INT_TYPE .)
    $end            reduce using rule 29 (type -> INT_TYPE .)
    LBRACKET        reduce using rule 29 (type -> INT_TYPE .)
    EQUALS          reduce using rule 29 (type -> INT_TYPE .)


state 24

    (30) type -> FLOAT_TYPE .

    COMMA           reduce using rule 30 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 30 (type -> FLOAT_TYPE .)
    DECL            reduce using rule 30 (type -> FLOAT_TYPE .)
    DEF             reduce using rule 30 (type -> FLOAT_TYPE .)
    $end            reduce using rule 30 (type -> FLOAT_TYPE .)
    LBRACKET        reduce using rule 30 (type -> FLOAT_TYPE .)
    EQUALS          reduce using rule 30 (type -> FLOAT_TYPE .)


state 25

    (31) type -> STRING_TYPE .

    COMMA           reduce using rule 31 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 31 (type -> STRING_TYPE .)
    DECL            reduce using rule 31 (type -> STRING_TYPE .)
    DEF             reduce using rule 31 (type -> STRING_TYPE .)
    $end            reduce using rule 31 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 31 (type -> STRING_TYPE .)
    EQUALS          reduce using rule 31 (type -> STRING_TYPE .)


state 26

    (32) type -> BOOL_TYPE .

    COMMA           reduce using rule 32 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 32 (type -> BOOL_TYPE .)
    DECL            reduce using rule 32 (type -> BOOL_TYPE .)
    DEF             reduce using rule 32 (type -> BOOL_TYPE .)
    $end            reduce using rule 32 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 32 (type -> BOOL_TYPE .)
    EQUALS          reduce using rule 32 (type -> BOOL_TYPE .)


state 27

    (33) type -> VOID_TYPE .

    COMMA           reduce using rule 33 (type -> VOID_TYPE .)
    RPAREN          reduce using rule 33 (type -> VOID_TYPE .)
    DECL            reduce using rule 33 (type -> VOID_TYPE .)
    DEF             reduce using rule 33 (type -> VOID_TYPE .)
    $end            reduce using rule 33 (type -> VOID_TYPE .)
    LBRACKET        reduce using rule 33 (type -> VOID_TYPE .)
    EQUALS          reduce using rule 33 (type -> VOID_TYPE .)


state 28

    (6) declaration -> DECL VARIABLE LPAREN RPAREN COLON type .

    DECL            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN RPAREN COLON type .)
    DEF             reduce using rule 6 (declaration -> DECL VARIABLE LPAREN RPAREN COLON type .)
    $end            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN RPAREN COLON type .)


state 29

    (7) declaration -> DECL VARIABLE LPAREN arg RPAREN COLON . type
    (29) type -> . INT_TYPE
    (30) type -> . FLOAT_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOL_TYPE       shift and go to state 26
    VOID_TYPE       shift and go to state 27

    type                           shift and go to state 33

state 30

    (8) definition -> DEF VARIABLE LPAREN arg RPAREN COLON . type block return
    (29) type -> . INT_TYPE
    (30) type -> . FLOAT_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOL_TYPE       shift and go to state 26
    VOID_TYPE       shift and go to state 27

    type                           shift and go to state 34

state 31

    (9) definition -> DEF VARIABLE LPAREN RPAREN COLON type . block return
    (12) block -> . LBRACKET block_content_check RBRACKET

    LBRACKET        shift and go to state 36

    block                          shift and go to state 35

state 32

    (11) arg -> VARIABLE COLON type COMMA . arg
    (10) arg -> . VARIABLE COLON type
    (11) arg -> . VARIABLE COLON type COMMA arg

