Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     def_declr -> declaration def_declr
Rule 2     def_declr -> definition def_declr
Rule 3     def_declr -> declaration
Rule 4     def_declr -> definition
Rule 5     program -> def_declr
Rule 6     empty -> <empty>
Rule 7     declaration -> DECL VARIABLE LPAREN varg RPAREN COLON type
Rule 8     declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type
Rule 9     definition -> DEF VARIABLE LPAREN arg RPAREN COLON type block
Rule 10    definition -> DEF VARIABLE LPAREN varg RPAREN COLON type block
Rule 11    varg -> <empty>
Rule 12    arg -> VARIABLE COLON type
Rule 13    arg -> VARIABLE COLON type COMMA arg
Rule 14    block -> LBRACKET block_content RBRACKET
Rule 15    block -> LBRACKET empty RBRACKET
Rule 16    block_content -> statement block_content
Rule 17    block_content -> statement
Rule 18    statement -> return
Rule 19    statement -> stat_expression
Rule 20    statement -> if
Rule 21    statement -> if_else
Rule 22    statement -> while
Rule 23    statement -> var_decl
Rule 24    statement -> var_ass
Rule 25    statement -> array_decl
Rule 26    statement -> array_ass
Rule 27    return -> RETURN SEMICOLONS
Rule 28    return -> RETURN expression SEMICOLONS
Rule 29    stat_expression -> expression SEMICOLONS
Rule 30    if -> IF expression block
Rule 31    if_else -> if ELSE block
Rule 32    while -> WHILE expression block
Rule 33    var_decl -> VARIABLE COLON type EQUALS expression SEMICOLONS
Rule 34    array_decl -> VARIABLE COLON LRPAREN type RRPAREN SEMICOLONS
Rule 35    array_ass -> VARIABLE LRPAREN expression RRPAREN EQUALS expression SEMICOLONS
Rule 36    type -> INT_TYPE
Rule 37    type -> FLOAT_TYPE
Rule 38    type -> STRING_TYPE
Rule 39    type -> BOOL_TYPE
Rule 40    type -> VOID_TYPE
Rule 41    var_ass -> VARIABLE EQUALS expression SEMICOLONS
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression COMP expression
Rule 47    expression -> expression AND expression
